# HyurimBot - RAG 기반 자연휴양림 AI 추천 서비스
# Python 3.9+ 지원

# ============================================================================
# 🧠 AI/ML 핵심 라이브러리
# ============================================================================

# 임베딩 및 벡터 검색
sentence-transformers>=2.2.2    # 다국어 임베딩 모델
faiss-cpu>=1.7.4                # 벡터 검색 (CPU 최적화)
numpy>=1.24.0                   # 수치 연산
scipy>=1.10.0                   # 과학 계산

# LLM 및 자연어 처리
transformers>=4.30.0            # HuggingFace 모델 (KoBART, mT5)
torch>=2.0.0                    # PyTorch (CPU 버전)
tokenizers>=0.13.3              # 토크나이저
konlpy>=0.6.0                   # 한국어 형태소 분석
nltk>=3.8.0                     # 자연어 처리 툴킷

# ============================================================================
# 📊 데이터 처리 및 분석
# ============================================================================

# 데이터 처리
pandas>=2.0.0                   # 데이터 프레임
numpy>=1.24.0                   # 수치 연산 (중복이지만 명시)

# 웹 크롤링
playwright>=1.40.0              # 브라우저 자동화
beautifulsoup4>=4.12.0          # HTML 파싱
requests>=2.31.0                # HTTP 요청
lxml>=4.9.0                     # XML/HTML 파서

# 데이터베이스
sqlite3                         # Python 내장 (명시용)
sqlalchemy>=2.0.0               # ORM (선택사항)

# ============================================================================
# 🎨 UI/UX 및 시각화
# ============================================================================

# 웹 애플리케이션
streamlit>=1.28.0               # 웹앱 프레임워크
streamlit-option-menu>=0.3.6    # 메뉴 컴포넌트
streamlit-aggrid>=0.3.4         # 데이터 그리드

# 시각화
plotly>=5.15.0                  # 인터랙티브 차트
matplotlib>=3.7.0               # 기본 플롯
seaborn>=0.12.0                 # 통계 시각화

# ============================================================================
# 🔧 유틸리티 및 도구
# ============================================================================

# 설정 관리
python-dotenv>=1.0.0            # 환경변수 관리
pydantic>=2.0.0                 # 데이터 검증
pyyaml>=6.0                     # YAML 파서

# 로깅 및 모니터링
loguru>=0.7.0                   # 로깅 라이브러리
tqdm>=4.65.0                    # 진행률 표시

# 날짜 및 시간
python-dateutil>=2.8.2          # 날짜 처리

# ============================================================================
# 📈 성능 평가 및 메트릭
# ============================================================================

# 평가 지표
rouge-score>=0.1.2              # ROUGE 점수 계산
sacrebleu>=2.3.1                # BLEU 점수 계산
scikit-learn>=1.3.0             # 기계학습 메트릭

# ============================================================================
# 🧪 테스트 및 개발 (선택사항)
# ============================================================================

# 테스트 (개발시에만 필요)
pytest>=7.4.0                   # 테스트 프레임워크
pytest-cov>=4.1.0               # 커버리지 측정
pytest-asyncio>=0.21.0          # 비동기 테스트

# 코드 품질 (개발시에만 필요)
black>=23.7.0                   # 코드 포맷터
isort>=5.12.0                   # import 정렬
flake8>=6.0.0                   # 린터
mypy>=1.5.0                     # 타입 체커

# ============================================================================
# 📦 기타 필수 라이브러리
# ============================================================================

# HTTP 및 네트워킹
httpx>=0.24.1                   # 비동기 HTTP 클라이언트
aiohttp>=3.8.5                  # 비동기 웹 서버 (선택)

# 캐싱
diskcache>=5.6.3                # 디스크 캐시
cachetools>=5.3.1               # 메모리 캐시

# 암호화 및 보안
cryptography>=41.0.0            # 암호화 라이브러리

# JSON 처리
orjson>=3.9.0                   # 고성능 JSON 파서

# ============================================================================
# 🐳 배포 및 운영 (선택사항)
# ============================================================================

# 웹 서버 (필요시)
uvicorn>=0.23.0                 # ASGI 서버
fastapi>=0.100.0                # API 프레임워크 (확장시)

# 모니터링 (필요시)
prometheus-client>=0.17.0       # 메트릭 수집

# ============================================================================
# 💡 사용법 안내
# ============================================================================

# 1. 기본 설치:
#    pip install -r requirements.txt

# 2. 개발 환경 설치 (테스트/린팅 포함):
#    pip install -r requirements.txt pytest black isort

# 3. GPU 버전 사용시 (선택):
#    pip uninstall torch
#    pip install torch --index-url https://download.pytorch.org/whl/cu118

# 4. Playwright 브라우저 설치:
#    playwright install chromium

# ============================================================================
# 📋 버전 호환성
# ============================================================================

# Python: 3.9+
# OS: Windows, macOS, Linux
# RAM: 최소 8GB (16GB 권장)
# 저장공간: 최소 2GB (모델 캐시 포함)

# ============================================================================
# 🚀 최적화 팁
# ============================================================================

# 1. 메모리 최적화: faiss-cpu 사용 (GPU 버전 대신)
# 2. 속도 최적화: sentence-transformers 캐시 활용
# 3. 용량 최적화: 필요한 언어 모델만 다운로드
# 4. 호환성: requirements.txt 고정 버전 사용 권장
